product_id,product_name,category,unit_cost,launch_date
143,Product_143,Accessories,1356.53,2023-03-31
144,Product_144,Accessories,739.52,2024-05-12
145,Product_145,Laptops,1742.78,2024-09-28
146,Product_146,Networking,1938.38,2026-02-21
147,Product_147,Servers,735.71,2024-05-07
148,Product_148,Accessories,351.72,2023-10-08
149,Product_149,Laptops,487.28,2023-04-19
150,Product_150,Networking,732.72,2023-12-05
151,Product_151,Networking,274.03,2026-01-05
152,Product_152,Accessories,1169.5,2024-04-02
153,Product_153,Laptops,1698.05,2025-11-11
154,Product_154,Networking,1237.54,2023-03-06
155,Product_155,Networking,106.46,2024-10-04
156,Product_156,Networking,1420.26,2023-07-05
157,Product_157,Networking,1847.0,2023-11-30
158,Product_158,Servers,61.91,2026-01-01
159,Product_159,Accessories,1154.33,2025-10-02
160,Product_160,Laptops,185.69,2025-02-26
161,Product_161,Servers,228.93,2024-06-16
162,Product_162,Accessories,783.58,2025-11-26
163,Product_163,Networking,714.75,2023-11-02
164,Product_164,Networking,657.69,2023-09-01
165,Product_165,Laptops,1564.83,2023-06-13
166,Product_166,Servers,1772.52,2023-05-26
167,Product_167,Laptops,356.95,2023-07-02
168,Product_168,Networking,1364.24,2024-09-08
169,Product_169,Accessories,914.07,2025-11-18
170,Product_170,Accessories,997.04,2023-05-18
171,Product_171,Servers,857.66,2023-03-06
172,Product_172,Laptops,1522.14,2025-12-08
173,Product_173,Laptops,723.09,2023-11-16
174,Product_174,Accessories,602.33,2024-10-13
175,Product_175,Networking,1077.52,2023-11-11
176,Product_176,Accessories,138.56,2024-10-26
177,Product_177,Laptops,1969.67,2025-02-09
178,Product_178,Networking,64.99,2024-10-22
179,Product_179,Servers,1893.38,2024-06-04
180,Product_180,Networking,1540.11,2023-08-05
181,Product_181,Laptops,689.84,2025-11-17
182,Product_182,Accessories,1019.9,2024-01-24
183,Product_183,Accessories,392.6,2025-10-09
184,Product_184,Servers,1088.54,2024-08-31
185,Product_185,Networking,1025.51,2024-02-24
186,Product_186,Laptops,190.55,2024-09-18
187,Product_187,Accessories,900.63,2024-07-26
188,Product_188,Networking,1846.27,2025-04-29
189,Product_189,Accessories,1172.73,2024-12-10
190,Product_190,Accessories,1433.52,2025-07-10
191,Product_191,Accessories,614.55,2024-10-21
192,Product_192,Networking,90.67,2025-09-12
193,Product_193,Accessories,385.15,2025-01-19
194,Product_194,Networking,1672.45,2023-03-04
195,Product_195,Laptops,221.85,2023-11-25
196,Product_196,Accessories,524.47,2024-07-10
197,Product_197,Accessories,1071.73,2024-08-23
198,Product_198,Networking,1747.52,2023-07-10
199,Product_199,Servers,482.07,2025-02-20
200,Product_200,Laptops,198.94,2023-11-18
